trade_date,q1,q2,q3,q4,q5,long_short
2024-01-30,0.0,-0.004210526315789442,-0.005015499070055718,0.07701598579040847,-0.019407558733401276,-0.019407558733401276
2024-01-31,-0.004392386530014614,-0.005285412262156619,0.00319021004293063,-0.01666666666666672,-0.01695362490929464,-0.012561238379280026
2024-02-01,0.00588235294117645,-0.014877789585547196,-0.008714123339316648,0.005296610169491567,-0.020265736142799806,-0.026148089083976256
2024-02-02,0.007309941520467822,0.011866235167206085,0.021309523809523778,-0.032665964172813644,0.040684931506849376,0.033374989986381554
2024-02-05,0.0159651669085632,0.031982942430703654,0.02821455083097657,0.03594771241830075,0.04205607476635542,0.026090907857792223
2024-02-06,-0.008571428571428452,-0.007231404958677801,0.020877088305489178,0.001051524710830698,0.008021221499399767,0.01659265007082822
2024-02-07,0.0028818443804032867,0.00624349635796051,-0.002916440189597691,0.05672268907563027,0.020300751879699153,0.017418907499295866
2024-02-08,0.02298850574712641,0.014477766287487315,-0.006195779601406826,-0.021868787276341894,-0.016887742569393183,-0.03987624831651959
2024-02-19,-0.002808988764045006,0.0010193679918450993,-0.014999144759736516,0.0060975609756097615,-0.0109938159785119,-0.008184827214466894
2024-02-20,0.019718309859154903,0.0997963340122201,0.02853892215568865,0.031313131313131404,0.018126697404155623,-0.0015916124549992805
2024-02-21,-0.004143646408839685,0.0004191749240245457,0.009259259259259078,-0.00587659157688547,-0.0052729528535979675,-0.0011293064447582823
2024-02-22,0.009708737864077666,-0.002496537436422752,-0.004587155963302725,0.004926108374384119,0.00093545369504211,-0.008773284169035556
2024-02-23,-0.02472527472527486,-0.011148772818230013,-0.029493087557603714,-0.021568627450980316,-0.028037383177569986,-0.003312108452295126
2024-02-26,0.005633802816901401,-0.0032330764964778602,-0.002849002849002802,0.008016032064128265,0.011730769230769322,0.006096966413867921
2024-02-27,-0.0056022408963586345,-0.004705534181710602,-0.0009523809523810378,-0.012922465208747624,-0.005195463473357531,0.0004067774230011034
2024-02-28,0.007042253521126973,0.007998572745383736,0.009532888465204836,0.011077542799597051,0.04139863702948854,0.034356383508361565
2024-02-29,-0.005594405594405716,-0.005864306784660767,-0.009442870632672351,-0.014940239043824577,0.006360467249709734,0.01195487284411545
2024-03-01,-0.005625879043600457,-0.005198627942031742,-0.046511627906976716,-0.015252621544327938,-0.003950167122455217,0.0016757119211452398
2024-03-04,0.012729844413012836,0.011215176281095252,0.005302226935312904,0.00968054211035807,0.004575960951799685,-0.008153883461213152
2024-03-05,-0.005586592178770999,-0.008583564391481224,-0.015822784810126556,-0.009587727708533111,-0.006134224111752129,-0.0005476319329811297
2024-03-06,0.002808988764045006,0.0018327333313499228,-0.012861736334405016,-0.021327303837692435,0.004840271055179146,0.00203128229113414
2024-03-07,-0.0028011204481792618,-0.007246247691000907,-0.013424914142990962,-0.0032573289902282365,0.0,0.0028011204481792618
2024-03-08,-0.001404494382022503,0.013796569404641579,0.14462025316455684,0.030501089324618924,0.008670520231214063,0.010075014613236566
2024-03-11,-0.0014064697609003085,0.029808378922271395,0.0570824524312894,0.008595988538681931,0.027591927011335393,0.0289983967722357
2024-03-12,-0.00845070422535199,-0.01005730659025783,-0.021780303030303094,-0.031000000000000028,-0.003551442100731772,0.004899262124620218
2024-03-13,0.0,-0.006263567686474181,-0.009680542110358181,0.002063983488132193,-0.007398207149800107,-0.007398207149800107
2024-03-14,0.007102272727272707,0.0005009815743637347,0.03616813294232646,-0.02471678681771372,-0.015287525161851945,-0.022389797889124652
2024-03-15,0.0,-0.005374121537825571,-0.0031678986272439813,-0.005660377358490565,0.05502762430939212,0.05502762430939212
2024-03-18,-0.01128349788434413,-0.0001404938358329222,-0.01165254237288127,-0.013282732447817747,-0.019428152492668604,-0.008144654608324475
2024-03-19,0.0028530670470756636,0.0009250477160687165,0.003215434083601254,0.004807692307692069,0.01190921228304398,0.009056145235968316
2024-03-20,0.009957325746799306,-0.0003509592887224189,0.001913875598086312,0.004273504273504258,-0.002111040743086101,-0.012068366489885407
2024-03-21,-0.00845070422535199,-0.00447630193095383,-0.010506208213944768,-0.014893617021276673,-0.013592130315210671,-0.0051414260898586805
2024-03-22,0.0028409090909091717,-0.007253063743497767,0.0038610038610040753,0.008639308855291628,-0.00916840920057882,-0.012009318291487991
2024-03-25,0.012747875354107707,0.01200703370613554,0.019230769230769162,0.012847965738758127,0.037878787878787845,0.025130912524680138
2024-03-26,0.002797202797202747,-0.00484996694533979,-0.006603773584905714,-0.026427061310782207,-0.019812304483837417,-0.022609507281040164
2024-03-27,0.0,0.00037624926513823986,-0.003798670465337106,0.0032573289902277924,0.004148936170212725,0.004148936170212725
2024-03-28,-0.005578800557879959,0.0007404621424036417,0.0028598665395613843,-0.025974025974025983,0.007310096408517985,0.012888896966397945
2024-03-29,0.014025245441795287,0.010822714193434724,0.011406844106463865,-0.0022222222222221255,0.040387042490534375,0.02636179704873909
2024-04-01,0.0055325034578144194,-0.004264144585872431,-0.008458646616541277,-0.053452115812917644,0.009401536595228244,0.0038690331374138243
2024-04-02,-0.005502063273727487,0.0006534460527773955,-0.008530805687203769,-0.036470588235294255,-0.01026539809714555,-0.004763334823418064
2024-04-03,0.006915629322268302,-0.028248916979085825,-0.002868068833652093,-0.023199023199023117,-0.015431317986339677,-0.02234694730860798
2024-04-08,-0.0027472527472528485,-0.0026640106560426036,-0.0028763183125598557,-0.0012499999999999734,0.007194244604316724,0.009941497351569573
2024-04-09,0.0013774104683195176,-0.008566856372802745,-0.011538461538461608,-0.051314142678347996,-0.016632653061224523,-0.01801006352954404
2024-04-10,-0.004126547455295726,1.2136069612589395e-05,-0.0029182879377430693,-0.0007263671266992677,-0.01846965699208447,-0.014343109536788745
2024-04-11,-0.015193370165745845,-0.008476941747572853,-0.018536585365853786,-0.045698924731182755,-0.02185877466251296,-0.006665404496767113
2024-04-12,0.02384291725105192,0.02383677166269904,0.022862823061630122,0.005633802816901401,0.04644620202770855,0.02260328477665663
2024-04-15,-0.005479452054794609,-0.0017812526150939867,-0.0009718172983477213,-0.009803921568627305,5.072537283168366e-05,0.005530177427626293
2024-04-16,0.011019283746556585,-0.00179640718562879,0.03307392996108938,0.004243281471004279,-0.00588384478823234,-0.016903128534788925
2024-04-17,-0.0013623978201634523,0.0022675464907018217,0.016949152542373058,-0.002193989489259751,-0.030985915492957705,-0.029623517672794253
2024-04-18,0.0013642564802183177,-0.014448341493194738,-0.010185185185185408,-0.024340355901002142,-0.026162790697674354,-0.027527047177892672
2024-04-19,-0.006811989100817373,0.017259388816013077,-0.017773620205799756,-0.0010482180293502896,-0.0014925373134329067,0.005319451787384466
2024-04-22,0.006858710562414272,0.010280228767924893,0.003809523809523707,-0.0035152151101782714,-0.017937219730941756,-0.024795930293356028
2024-04-23,0.0027247956403271267,0.0007800127638450949,-0.000948766603415585,-0.0017374822302952397,-0.004566210045662045,-0.007291005685989171
2024-04-24,0.006793478260869401,-0.0003306565895134783,0.007597340930674212,0.001529051987767538,0.018987341772151778,0.012193863511282377
2024-04-25,0.0013495276653170407,0.009680810849123533,-0.0009425070688028336,0.027329192546583947,0.04885496183206106,0.04750543416674402
2024-04-26,0.0,-0.0031764974289676395,0.019811320754717032,0.05617694478033042,0.10043668122270755,0.10043668122270755
2024-04-29,0.037735849056603765,0.0005868544600937664,-0.0018501387604070718,-0.009877577937354776,-0.01984126984126977,-0.057577118897873536
2024-04-30,0.03237536656891504,0.01948051948051943,0.009267840593141896,0.021618953603158797,0.006747638326585648,-0.025627728242329395
2024-05-06,-0.003821656050955413,0.005567549142142969,-0.0009182736455464191,-0.0004831384674847117,0.008042895442359255,0.011864551493314668
2024-05-07,-0.002557544757033181,-0.003406779661016879,-0.01378676470588236,-0.017643078112915767,-0.04255319148936165,-0.03999564673232847
2024-05-08,0.0,-0.004518217430001692,0.002795899347623365,0.030359690990503507,0.01388888888888884,0.01388888888888884
2024-05-09,-0.00969248291571756,0.017948717948718107,0.016728624535315983,-0.028175740210124256,0.03561643835616435,0.04530892127188191
2024-05-10,-0.01896514048465192,0.0025188916876575096,0.002742230347349217,-0.020393120393120245,-0.0185185185185186,0.0004466219661333204
2024-05-13,-0.01005025125628145,-0.002356389214536958,-0.005469462169553352,-0.0017055430147981943,0.005390835579514919,0.01544108683579637
2024-05-14,-0.0011633509206923076,0.0012690355329949554,-0.007332722273143855,-0.005627857896588151,0.036193029490616535,0.03735638041130884
2024-05-15,0.016476552598225558,0.0026470588235292247,0.0313942751615881,0.008994896154429277,0.05821474773609303,0.04173819513786747
2024-05-16,0.006160164271047375,0.017456359102244523,0.022381378692927445,0.016677517904542416,0.10024449877750619,0.09408433450645881
2024-05-17,-0.0034985422740524408,0.019607843137254832,-0.003502626970227407,0.002216748768472998,0.020000000000000018,0.02349854227405246
2024-05-20,-0.002340550029256927,0.012019230769230616,0.01493848857644986,-0.0092897517817645,0.0010893246187364536,0.0034298746479933806
2024-05-21,-0.0042756598240468735,0.013064133016627011,0.0008658008658009031,0.016521135145862287,0.022850924918389692,0.027126584742436566
2024-05-22,-0.0033574638778118837,-0.0011723329425556983,-0.01384083044982698,-0.002684367221435946,0.017021276595744705,0.02037874047355659
2024-05-23,-0.008823824918292478,-0.009389671361502261,-0.007894736842105177,-0.016443182930410027,-0.05962343096234313,-0.05079960604405065
2024-05-24,-0.0041500703603882805,0.011848341232227444,0.017683465959327904,-0.004826350880684727,-0.013348164627363879,-0.009198094266975598
2024-05-27,-0.0032812013508010107,0.0,-0.009556907037358786,-0.011049447527623601,-0.03945885005636973,-0.03617764870556872
2024-05-28,0.005622837370242051,-0.005854800936767934,-0.012280701754386114,0.005005055611729148,0.007042253521126751,0.0014194161508847003
2024-05-29,-0.014934289127837563,-0.010600706713780994,-0.01243339253996445,0.0028170431108205385,-0.036130536130536184,-0.02119624700269862
2024-05-30,-0.00033353547604597633,-0.0071428571428571175,-0.0008992805755395628,-0.007975921745673631,-0.00241837968561065,-0.0020848442095646735
2024-05-31,-0.005496072067699975,-0.007194244604316724,-0.011701170117011661,0.023968446601941862,-0.019393939393939297,-0.013897867326239322
2024-06-03,0.00842386497416725,0.004830917874396379,0.0036429872495444826,0.017135802469135708,0.033374536464771065,0.024950671490603815
2024-06-04,-0.005564964916525583,-0.0036057692307693845,-0.013611615245009201,-0.00898189056658727,-0.029904306220095656,-0.024339341303570072
2024-06-05,-0.002548661800486629,-0.004825090470446325,0.002759889604415866,0.003282382912012549,-0.011097410604192448,-0.008548748803705819
2024-06-06,-0.012580725815795613,0.0072727272727273196,0.008256880733945149,-0.05659456028126375,0.018703241895261957,0.03128396771105757
2024-06-07,-0.03099099544213746,-0.019253910950661868,-0.010919017288444244,-0.02292960662525867,-0.019583843329253448,0.011407152112884011
2024-06-11,0.0017080943275971094,-0.004907975460122782,0.0009199632014722514,-0.016792922604227378,-0.014981273408239737,-0.016689367735836846
2024-06-12,-0.010606484780616987,0.002466091245376223,-0.007352941176470451,-0.002262931034482829,-0.02281368821292773,-0.012207203432310743
2024-06-13,-6.430826811398838e-06,0.0012300123001229846,0.009920288799590837,-0.0015660438492279827,0.02983138780804162,0.02983781863485302
2024-06-14,-0.008681672025723564,-0.004914004914004955,-0.007858546168958758,0.017902536643409572,-0.03652392947103278,-0.027842257445309215
2024-06-17,-0.012974375608173827,-0.0012345679012345512,-0.00198019801980176,0.011317747077577156,-0.015686274509803977,-0.00271189890163015
2024-06-18,0.016069221260816002,0.006966093071861579,0.00694444444444442,-0.006935322860295412,-0.007968127490039945,-0.024037348750855947
2024-06-19,-0.0024330900243311193,-0.0005996002664890865,-0.009852216748768461,-0.005396539865615391,-0.034805890227577074,-0.032372800203245955
2024-06-20,-0.003658536585365746,-0.01939870675288302,-0.004975124378109319,-0.015053992233629465,-0.002773925104022079,0.0008846114813436667
2024-06-21,-0.002447980416156681,-0.0020000000000000018,0.003772943575798715,0.009829336789803245,-0.02781641168289284,-0.025368431266736158
2024-06-24,0.006115539618632759,0.010017616993544864,0.006852823039220413,-0.003743326239464162,0.017166262387027897,0.011050722768395138
2024-06-25,0.001238847351491934,-2.3990538130513883e-06,0.0016662709099493078,-0.004454063126282715,0.011252871164371792,0.010014023812879858
2024-06-26,0.0012180267965895553,0.004960317460317443,0.0008527954231074553,-0.00274917794188978,-0.026425591098748313,-0.02764361789533787
2024-06-27,0.0012165450121655041,0.001974333662388972,-0.015498258961817779,-0.026864864864864835,-0.010000000000000009,-0.011216545012165513
2024-06-28,0.006075334143377686,0.0197044334975367,-0.018406831176442484,-0.02199633394434264,0.051948051948051965,0.04587271780467428
2024-07-01,0.030193236714975757,0.004830917874396379,0.034935225426623306,5.679559266202894e-05,-0.021947873799725737,-0.052141110514701494
2024-07-02,-0.008653846153846123,0.0,0.006238679814852155,0.019422989550204273,0.0042075736325384305,0.012861419786384554
2024-07-03,-0.004849660523763344,-0.003516998827666762,-0.009506666666666663,0.0005571030640667551,-0.030726256983240052,-0.02587659645947671
2024-07-04,-0.02826510721247566,-0.018823529411764794,-0.022036157066512296,-0.011024498886414102,-0.008645533141210415,0.019619574071265244
2024-07-05,-0.004012036108325012,0.010791366906474753,-0.0227116311080523,-0.009627294223623628,-0.030523255813953543,-0.02651121970562853
2024-07-08,0.014098690835850913,0.024911032028470004,-0.0007958615200954755,0.01269718309859158,0.005997001499250532,-0.008101689336600382
2024-07-09,0.006951340615690249,0.005787037037036757,-0.015474768162940133,-0.00030597414518473975,-0.00894187779433675,-0.015893218410027
2024-07-10,-0.0009861932938857176,-0.010356731875719172,0.022883559664836683,0.017042411257729873,0.02406015037593967,0.02504634366982539
2024-07-11,0.017769002961500524,0.027906976744185963,0.015761821366024664,0.011442524058026482,0.0205580029368575,0.002788999975356976
2024-07-12,0.0019398642095054264,0.00452488687782826,-0.00934371523915467,-0.002650762094101977,-0.01726618705035976,-0.019206051259865187
2024-07-15,-0.0029041626331074433,-0.0022522522522524513,0.006624747361329453,0.0007458132754760705,0.013177159590043841,0.016081322223151284
2024-07-16,0.009708737864077666,0.020316027088036037,0.008867819297266877,0.017208672086721055,0.028901734104046284,0.019192996239968618
2024-07-17,0.0009615384615384581,0.005734460581444667,0.0412405329205594,-0.002590915145863959,0.002808988764044784,0.001847450302506326
2024-07-18,-0.003842459173871271,-0.004561003420752607,0.018771160125808706,0.005787098486859765,-0.011204481792717047,-0.007362022618845776
2024-07-19,-0.013500482160076932,-0.01718213058419238,-0.017448643830049404,0.0004222972972973693,-0.011331444759206777,0.002169037400870155
2024-07-22,-0.00488758553274693,0.0011655011655009595,-0.029352901934623143,-0.017517940059096793,-0.018624641833810962,-0.013737056301064032
2024-07-23,-0.004911591355599154,-0.004656577415599328,0.0006444683136410667,-0.010295532646047989,-0.029197080291970545,-0.02428548893637139
2024-07-24,-0.003948667324777944,-0.0035087719298246833,0.007567625590382043,-0.00661796363939382,0.007518796992481258,0.011467464317259202
2024-07-25,-0.00594648166501488,-0.02230046948356801,0.008629414584776063,-0.0058022076351460505,0.020895522388059584,0.026842004053074464
2024-07-26,0.00797607178464621,0.024009603841536498,-0.025455505677317136,-0.016994916291072193,-0.021929824561403466,-0.029905896346049676
2024-07-29,-0.0029673590504450953,0.0019509022923100972,-0.016412661195779443,-0.012896811204417657,0.008968609865470656,0.011935968915915751
2024-07-30,0.018849206349206282,0.029920506670338076,0.0011918951132301459,0.007680242306236318,0.0503703703703704,0.031521164021164116
2024-07-31,0.0,0.020238095238095166,-0.032258064516129004,-0.024710120454801254,-0.026798307475317196,-0.026798307475317196
2024-08-01,-0.012658227848101111,-0.011668611435239229,-0.0005122063831014545,-0.0178036605657238,-0.013043478260869601,-0.0003852504127684897
2024-08-02,-0.00887573964497046,-0.010625737898465104,0.01772709228048641,-0.0005082161612739444,-0.004405286343612258,0.0044704533013582015
2024-08-05,-0.01194029850746281,-0.01670644391408116,-0.003765930738079848,-0.011581920903954934,0.014749262536873031,0.02668956104433584
2024-08-06,0.0,0.00849514563106779,0.007688474407346657,-0.007316376107459277,-0.013081395348837233,-0.013081395348837233
2024-08-07,0.001007049345417954,0.008423586040914754,0.010731190392087697,-0.007312719525536804,0.019145802650957222,0.018138753305539268
2024-08-08,0.010060362173038406,0.017899761336515274,0.004270666601430051,-0.01392111368909521,0.037572254335260125,0.02751189216222172
2024-08-09,-0.0029880478087648266,0.0058616647127784915,-0.00048719376391981317,-0.00588235294117645,-0.04178272980501385,-0.038794681996249025
2024-08-12,-0.005994005994006013,0.0011655011655009595,-0.009114964138987491,0.028284023668639025,-0.007267441860465129,-0.001273435866459116
2024-08-13,-0.0030150753768843908,-0.002328288707799553,-0.006823564135178262,-0.009034411324663316,-0.007320644216691097,-0.004305568839806706
2024-08-14,0.011088709677419262,0.019836639439906545,0.009615792825302671,0.006910167818361401,0.019174041297935096,0.008085331620515834
2024-08-15,0.009970089730807707,0.012585812356979309,0.0012687427912341231,0.0030205551934625596,-0.01591895803183796,-0.025889047762645667
2024-08-16,0.015794669299111552,0.011404216104135223,0.019209039548022666,-0.004024594745667964,0.0,-0.015794669299111552
2024-08-19,0.004859086491739495,-0.012195121951219412,-0.0019081827365586834,-0.0041571753986331395,-0.01911764705882346,-0.023976733550562956
2024-08-20,0.0009671179883945502,-0.003612798020692698,-0.0049179390404302525,0.0056116722783390305,-0.01799100449775115,-0.0189581224861457
2024-08-21,0.0028985507246377384,-0.005311869524118662,0.027527153611861532,0.005580357142856984,-0.012213740458015265,-0.015112291182653004
2024-08-22,0.00867052023121384,0.0035034218644729442,-0.0011098779134296466,0.016778523489932917,-0.009273570324574876,-0.017944090555788716
2024-08-23,0.0019102196752627254,-0.002113089138439106,-0.013333333333333197,0.01166116611661172,0.018720748829953227,0.0168105291546905
2024-08-26,-0.0057197330791229906,-0.005616147308782016,0.0,-0.002283601565898241,-0.03369065849923447,-0.02797092542011148
2024-08-27,-0.009587727708533,-0.01073308310839205,-0.006756756756756799,-0.0037057220708446303,-0.014263074484944571,-0.004675346776411571
2024-08-28,-0.019361084220716362,0.01749460043196538,-0.030612244897959218,-0.011049119352368408,0.003215434083601476,0.02257651830431784
2024-08-29,0.021149083704804283,0.0029615004935834577,0.019579646017699126,-0.01403508771929829,0.08333333333333326,0.062184249628528976
2024-08-30,-0.004921259842519676,-0.03339130675794599,-0.01708798958446356,-0.004744958481613271,-0.050295857988165715,-0.04537459814564604
2024-09-02,-0.0029673590504450953,0.010752688172043001,-0.0166865315852206,0.02461504498040723,0.015576323987538832,0.018543683037983927
2024-09-03,-0.005952380952381042,-0.007092198581560183,0.00848484848484854,0.008079719903043348,-0.00920245398773012,-0.003250073035349077
2024-09-04,0.004990019960079861,0.003485714285714314,0.0,-0.0018701576275712561,0.020123839009288158,0.015133819049208297
2024-09-05,0.0009930486593843213,-0.004897215420534229,0.013221153846153744,-0.004550321199143559,-0.018209408194233667,-0.01920245685361799
2024-09-06,-0.02281746031746046,-0.01645207439198848,-0.005931198102016477,-0.004302231782737254,-0.015455950540958274,0.007361509776502184
2024-09-09,0.005076142131979822,0.0021818181818180626,0.014319809069212264,-0.02155009451795853,-0.010989010989011061,-0.016065153120990883
2024-09-10,-0.025252525252525193,0.0014513788098693414,-0.02941176470588236,0.029807904614705283,0.0015873015873015817,0.026839826839826775
2024-09-11,0.00932642487046631,-0.03256521739130436,0.014954974271012,0.02666666666666684,0.0,-0.00932642487046631
2024-09-12,-0.004106776180698213,-0.023167498089973315,-0.030895167678901547,-0.01416765053128699,0.0015847860538829028,0.005691562234581116
2024-09-13,0.007216494845360799,-0.028547767477168695,-0.003592814371257358,0.01580381471389658,0.02689873417721511,0.019682239331854312
2024-09-18,0.004094165813715467,0.024038461538461453,-0.004657036861630881,0.002682403433476477,0.04314329738058542,0.039049131566869955
2024-09-19,0.00917431192660545,0.0023156225218081694,-0.0011737089201878659,-0.006955591225254132,0.017725258493352936,0.008550946566747486
